FID,Prov_ID,Province,Dist_ID,District,Sect_ID,Sector,nightlight_sum,landscan_pop,mpi_headcount,mpi_intensity,mpi,,,,,,,,,,,,,,
0,1,Kigali City,11,Nyarugenge,1101,Gitega,101.2972021,30758,0.064,0.412,0.027,,,,,,,,,,,,,,
1,1,Kigali City,11,Nyarugenge,1102,Kanyinya,85.06042166,19802,0.282,0.445,0.126,,,,,,,,,,,,,,
2,1,Kigali City,11,Nyarugenge,1103,Kigali,133.9911419,26452,0.212,0.434,0.092,,,,,,,,,,,,,,
3,1,Kigali City,11,Nyarugenge,1104,Kimisagara,161.9330151,62266,0.081,0.409,0.033,,,,,,,,,,,,,,
4,1,Kigali City,11,Nyarugenge,1105,Mageregere,49.41569883,23144,0.369,0.43,0.159,,,,,,,,,,,,,,
5,1,Kigali City,11,Nyarugenge,1106,Muhima,239.7680655,21600,0.05,0.405,0.02,,,,,,,,,,,,,,
6,1,Kigali City,11,Nyarugenge,1107,Nyakabanda,67.02965403,14537,0.062,0.393,0.024,,,,,,,,,,,,,,
7,1,Kigali City,11,Nyarugenge,1108,Nyamirambo,127.8888916,22412,0.087,0.404,0.035,,,,,,,,,,,,,,
8,1,Kigali City,11,Nyarugenge,1109,Nyarugenge,597.6292257,59108,0.065,0.408,0.026,,,,,,,,,,,,,,
9,1,Kigali City,11,Nyarugenge,1110,Rwezamenyo,64.91192341,16248,0.051,0.381,0.019,,,,,,,,,,,,,,
10,1,Kigali City,12,Gasabo,1201,Bumbogo,189.6742922,53888,0.322,0.443,0.143,,,,,,,,,,,,,,
11,1,Kigali City,12,Gasabo,1202,Gatsata,91.99005723,23869,0.09,0.421,0.038,,,,,,,,,,,,,,
12,1,Kigali City,12,Gasabo,1203,Gikomero,10.13251582,19734,0.456,0.45,0.205,,,,,,,,,,,,,,
13,1,Kigali City,12,Gasabo,1204,Gisozi,259.9607556,71428,0.093,0.42,0.039,,,,,,,,,,,,,,
14,1,Kigali City,12,Gasabo,1205,Jabana,143.2956682,39870,0.251,0.434,0.109,,,,,,,,,,,,,,
15,1,Kigali City,12,Gasabo,1206,Jali,71.94340744,32172,0.316,0.443,0.14,,,,,,,,,,,,,,
16,1,Kigali City,12,Gasabo,1207,Kacyiru,404.1211033,57336,0.063,0.397,0.025,,,,,,,,,,,,,,
17,1,Kigali City,12,Gasabo,1208,Kimihurura,427.9236264,32842,0.057,0.41,0.024,,,,,,,,,,,,,,
18,1,Kigali City,12,Gasabo,1209,Kimironko,494.1598464,59580,0.055,0.398,0.022,,,,,,,,,,,,,,
19,1,Kigali City,12,Gasabo,1210,Kinyinya,441.9629649,61329,0.137,0.427,0.059,,,,,,,,,,,,,,
20,1,Kigali City,12,Gasabo,1211,Ndera,346.3040128,67634,0.26,0.437,0.114,,,,,,,,,,,,,,
21,1,Kigali City,12,Gasabo,1212,Nduba,65.86116717,20813,0.371,0.436,0.162,,,,,,,,,,,,,,
22,1,Kigali City,12,Gasabo,1213,Remera,471.7443414,43774,0.073,0.398,0.029,,,,,,,,,,,,,,
23,1,Kigali City,12,Gasabo,1214,Rusororo,166.8856967,44518,0.245,0.449,0.11,,,,,,,,,,,,,,
24,1,Kigali City,12,Gasabo,1215,Rutunga,10.64146451,24012,0.401,0.428,0.172,,,,,,,,,,,,,,
25,1,Kigali City,13,Kicukiro,1301,Gahanga,111.5255083,32499,0.306,0.439,0.134,,,,,,,,,,,,,,
26,1,Kigali City,13,Kicukiro,1302,Gatenga,231.0855536,34031,0.108,0.426,0.046,,,,,,,,,,,,,,
27,1,Kigali City,13,Kicukiro,1303,Gikondo,204.8089995,27806,0.073,0.415,0.03,,,,,,,,,,,,,,
28,1,Kigali City,13,Kicukiro,1304,Kagarama,125.6725735,9701,0.086,0.414,0.036,,,,,,,,,,,,,,
29,1,Kigali City,13,Kicukiro,1305,Kanombe,247.7571632,21644,0.092,0.411,0.038,,,,,,,,,,,,,,
30,1,Kigali City,13,Kicukiro,1306,Kicukiro,85.77426052,33949,0.047,0.383,0.018,,,,,,,,,,,,,,
31,1,Kigali City,13,Kicukiro,1307,Kigarama,196.307768,26405,0.09,0.41,0.037,,,,,,,,,,,,,,
32,1,Kigali City,13,Kicukiro,1308,Masaka,141.3373644,38501,0.198,0.431,0.085,,,,,,,,,,,,,,
33,1,Kigali City,13,Kicukiro,1309,Niboye,244.5211816,28905,0.049,0.39,0.019,,,,,,,,,,,,,,
34,1,Kigali City,13,Kicukiro,1310,Nyarugunga,571.9978142,57235,0.066,0.39,0.026,,,,,,,,,,,,,,
35,2,Southern Province,21,Nyanza,2101,Busasamana,152.6203781,41580,0.271,0.426,0.116,,,,,,,,,,,,,,
36,2,Southern Province,21,Nyanza,2102,Busoro,5.494037701,38726,0.487,0.45,0.219,,,,,,,,,,,,,,
37,2,Southern Province,21,Nyanza,2103,Cyabakamyi,2.273052031,25191,0.399,0.435,0.174,,,,,,,,,,,,,,
38,2,Southern Province,21,Nyanza,2104,Kibilizi,3.166298064,37348,0.432,0.456,0.197,,,,,,,,,,,,,,
39,2,Southern Province,21,Nyanza,2105,Kigoma,19.17474828,39089,0.437,0.437,0.191,,,,,,,,,,,,,,
40,2,Southern Province,21,Nyanza,2106,Mukingo,17.94569773,57489,0.325,0.425,0.138,,,,,,,,,,,,,,
41,2,Southern Province,21,Nyanza,2107,Muyira,11.08927922,39551,0.466,0.449,0.209,,,,,,,,,,,,,,
42,2,Southern Province,21,Nyanza,2108,Ntyazo,4.130492932,32045,0.546,0.456,0.249,,,,,,,,,,,,,,
43,2,Southern Province,21,Nyanza,2109,Nyagisozi,2.097295319,30059,0.411,0.449,0.185,,,,,,,,,,,,,,
44,2,Southern Province,21,Nyanza,2110,Rwabicuma,3.889489904,19330,0.396,0.435,0.172,,,,,,,,,,,,,,
45,2,Southern Province,22,Gisagara,2201,Gikonko,3.683096269,25773,0.503,0.46,0.232,,,,,,,,,,,,,,
46,2,Southern Province,22,Gisagara,2202,Gishubi,3.057034043,27426,0.616,0.473,0.291,,,,,,,,,,,,,,
47,2,Southern Province,22,Gisagara,2203,Kansi,2.247134627,19385,0.44,0.454,0.2,,,,,,,,,,,,,,
48,2,Southern Province,22,Gisagara,2204,Kibirizi,26.79483929,26235,0.465,0.444,0.206,,,,,,,,,,,,,,
49,2,Southern Province,22,Gisagara,2205,Kigembe,0.600449885,25398,0.468,0.447,0.209,,,,,,,,,,,,,,
50,2,Southern Province,22,Gisagara,2206,Mamba,4.302454225,41774,0.525,0.46,0.241,,,,,,,,,,,,,,
51,2,Southern Province,22,Gisagara,2207,Muganza,3.079993985,34884,0.54,0.461,0.249,,,,,,,,,,,,,,
52,2,Southern Province,22,Gisagara,2208,Mugombwa,0.720934532,23987,0.461,0.441,0.203,,,,,,,,,,,,,,
53,2,Southern Province,22,Gisagara,2209,Mukindo,0.916949227,29416,0.571,0.457,0.261,,,,,,,,,,,,,,
54,2,Southern Province,22,Gisagara,2210,Musha,5.098081158,26667,0.505,0.449,0.227,,,,,,,,,,,,,,
55,2,Southern Province,22,Gisagara,2211,Ndora,63.54427288,27573,0.481,0.458,0.22,,,,,,,,,,,,,,
56,2,Southern Province,22,Gisagara,2212,Nyanza,1.03861099,17782,0.554,0.456,0.253,,,,,,,,,,,,,,
57,2,Southern Province,22,Gisagara,2213,Save,81.75368197,29954,0.353,0.432,0.153,,,,,,,,,,,,,,
58,2,Southern Province,23,Nyaruguru,2301,Busanze,1.005182736,32288,0.506,0.455,0.23,,,,,,,,,,,,,,
59,2,Southern Province,23,Nyaruguru,2302,Cyahinda,1.727466169,27005,0.465,0.454,0.211,,,,,,,,,,,,,,
60,2,Southern Province,23,Nyaruguru,2303,Kibeho,59.70491105,24117,0.353,0.452,0.159,,,,,,,,,,,,,,
61,2,Southern Province,23,Nyaruguru,2304,Kivu,1.652069205,17258,0.578,0.45,0.26,,,,,,,,,,,,,,
62,2,Southern Province,23,Nyaruguru,2305,Mata,5.28932078,14236,0.309,0.459,0.142,,,,,,,,,,,,,,
63,2,Southern Province,23,Nyaruguru,2306,Muganza,3.565838663,16729,0.544,0.452,0.246,,,,,,,,,,,,,,
64,2,Southern Province,23,Nyaruguru,2307,Munini,3.609425564,18855,0.438,0.455,0.2,,,,,,,,,,,,,,
65,2,Southern Province,23,Nyaruguru,2308,Ngera,2.216638935,24894,0.388,0.436,0.169,,,,,,,,,,,,,,
66,2,Southern Province,23,Nyaruguru,2309,Ngoma,1.624867418,27815,0.469,0.452,0.212,,,,,,,,,,,,,,
67,2,Southern Province,23,Nyaruguru,2310,Nyabimata,6.04640074,19016,0.603,0.464,0.28,,,,,,,,,,,,,,
68,2,Southern Province,23,Nyaruguru,2311,Nyagisozi,1.080628079,18649,0.403,0.439,0.177,,,,,,,,,,,,,,
69,2,Southern Province,23,Nyaruguru,2312,Ruheru,1.473336247,35011,0.557,0.466,0.259,,,,,,,,,,,,,,
70,2,Southern Province,23,Nyaruguru,2313,Ruramba,1.373512366,23250,0.359,0.449,0.161,,,,,,,,,,,,,,
71,2,Southern Province,23,Nyaruguru,2314,Rusenge,2.617241798,24914,0.417,0.455,0.19,,,,,,,,,,,,,,
72,2,Southern Province,24,Huye,2401,Gishamvu,3.087273335,8849,0.382,0.45,0.172,,,,,,,,,,,,,,
73,2,Southern Province,24,Huye,2402,Huye,19.7369081,18975,0.309,0.441,0.136,,,,,,,,,,,,,,
74,2,Southern Province,24,Huye,2403,Karama,3.434173715,19749,0.344,0.44,0.152,,,,,,,,,,,,,,
75,2,Southern Province,24,Huye,2404,Kigoma,8.133275273,29985,0.374,0.449,0.168,,,,,,,,,,,,,,
76,2,Southern Province,24,Huye,2405,Kinazi,13.37315114,30423,0.432,0.451,0.195,,,,,,,,,,,,,,
77,2,Southern Province,24,Huye,2406,Maraba,3.699933828,22624,0.357,0.442,0.158,,,,,,,,,,,,,,
78,2,Southern Province,24,Huye,2407,Mbazi,36.54841996,40578,0.289,0.433,0.125,,,,,,,,,,,,,,
79,2,Southern Province,24,Huye,2408,Mukura,23.95292311,23300,0.406,0.458,0.186,,,,,,,,,,,,,,
80,2,Southern Province,24,Huye,2409,Ngoma,356.0267246,42611,0.121,0.423,0.051,,,,,,,,,,,,,,
81,2,Southern Province,24,Huye,2410,Ruhashya,11.45001155,28135,0.349,0.436,0.152,,,,,,,,,,,,,,
82,2,Southern Province,24,Huye,2411,Rusatira,7.799222109,25717,0.383,0.444,0.17,,,,,,,,,,,,,,
83,2,Southern Province,24,Huye,2412,Rwaniro,2.159279068,23415,0.405,0.443,0.179,,,,,,,,,,,,,,
84,2,Southern Province,24,Huye,2413,Simbi,4.132501877,27207,0.35,0.436,0.153,,,,,,,,,,,,,,
85,2,Southern Province,24,Huye,2414,Tumba,92.38847285,26960,0.213,0.436,0.093,,,,,,,,,,,,,,
86,2,Southern Province,25,Nyamagabe,2501,Buruhukiro,8.766311278,26041,0.504,0.456,0.23,,,,,,,,,,,,,,
87,2,Southern Province,25,Nyamagabe,2502,Cyanika,11.59328667,32577,0.301,0.44,0.132,,,,,,,,,,,,,,
88,2,Southern Province,25,Nyamagabe,2503,Gasaka,197.536893,45341,0.232,0.433,0.1,,,,,,,,,,,,,,
89,2,Southern Province,25,Nyamagabe,2504,Gatare,1.703030335,15902,0.462,0.448,0.207,,,,,,,,,,,,,,
90,2,Southern Province,25,Nyamagabe,2505,Kaduha,50.60314124,24361,0.419,0.456,0.191,,,,,,,,,,,,,,
91,2,Southern Province,25,Nyamagabe,2506,Kamegeri,2.899751216,10507,0.413,0.433,0.179,,,,,,,,,,,,,,
92,2,Southern Province,25,Nyamagabe,2507,Kibirizi,10.74806873,27925,0.341,0.441,0.15,,,,,,,,,,,,,,
93,2,Southern Province,25,Nyamagabe,2508,Kibumbwe,10.10083667,15910,0.396,0.445,0.176,,,,,,,,,,,,,,
94,2,Southern Province,25,Nyamagabe,2509,Kitabi,6.427152454,27464,0.467,0.452,0.211,,,,,,,,,,,,,,
95,2,Southern Province,25,Nyamagabe,2510,Mbazi,1.231462572,13374,0.314,0.433,0.136,,,,,,,,,,,,,,
96,2,Southern Province,25,Nyamagabe,2511,Mugano,3.655582849,19885,0.419,0.456,0.191,,,,,,,,,,,,,,
97,2,Southern Province,25,Nyamagabe,2512,Musange,1.617804941,20658,0.396,0.442,0.175,,,,,,,,,,,,,,
98,2,Southern Province,25,Nyamagabe,2513,Musebeya,30.59521416,18616,0.434,0.448,0.195,,,,,,,,,,,,,,
99,2,Southern Province,25,Nyamagabe,2514,Mushubi,1.105452207,14989,0.382,0.446,0.17,,,,,,,,,,,,,,
100,2,Southern Province,25,Nyamagabe,2515,Nkomane,4.34702191,17426,0.522,0.463,0.242,,,,,,,,,,,,,,
101,2,Southern Province,25,Nyamagabe,2516,Tare,39.30692085,21975,0.433,0.445,0.193,,,,,,,,,,,,,,
102,2,Southern Province,25,Nyamagabe,2517,Uwinkingi,3.360571178,23053,0.467,0.45,0.21,,,,,,,,,,,,,,
103,2,Southern Province,26,Ruhango,2601,Bweramana,10.40651901,35277,0.297,0.439,0.13,,,,,,,,,,,,,,
104,2,Southern Province,26,Ruhango,2602,Byimana,13.39944704,39583,0.276,0.431,0.119,,,,,,,,,,,,,,
105,2,Southern Province,26,Ruhango,2603,Kabagali,5.557843161,24615,0.39,0.436,0.17,,,,,,,,,,,,,,
106,2,Southern Province,26,Ruhango,2604,Kinazi,18.69482097,50218,0.462,0.457,0.211,,,,,,,,,,,,,,
107,2,Southern Province,26,Ruhango,2605,Kinihira,3.247154143,25203,0.315,0.441,0.139,,,,,,,,,,,,,,
108,2,Southern Province,26,Ruhango,2606,Mbuye,5.024760055,42358,0.444,0.46,0.204,,,,,,,,,,,,,,
109,2,Southern Province,26,Ruhango,2607,Mwendo,1.535712237,26219,0.331,0.428,0.142,,,,,,,,,,,,,,
110,2,Southern Province,26,Ruhango,2608,Ntongwe,9.734471749,30967,0.482,0.457,0.22,,,,,,,,,,,,,,
111,2,Southern Province,26,Ruhango,2609,Ruhango,295.7972677,74297,0.331,0.44,0.146,,,,,,,,,,,,,,
112,2,Southern Province,27,Muhanga,2701,Cyeza,13.19213686,31347,0.249,0.42,0.105,,,,,,,,,,,,,,
113,2,Southern Province,27,Muhanga,2702,Kabacuzi,5.118914578,30841,0.302,0.419,0.126,,,,,,,,,,,,,,
114,2,Southern Province,27,Muhanga,2703,Kibangu,2.266903387,22906,0.322,0.421,0.135,,,,,,,,,,,,,,
115,2,Southern Province,27,Muhanga,2704,Kiyumba,5.088190303,23021,0.27,0.415,0.112,,,,,,,,,,,,,,
116,2,Southern Province,27,Muhanga,2705,Muhanga,10.59275948,30017,0.367,0.431,0.158,,,,,,,,,,,,,,
117,2,Southern Province,27,Muhanga,2706,Mushishiro,31.44180834,18786,0.299,0.442,0.132,,,,,,,,,,,,,,
118,2,Southern Province,27,Muhanga,2707,Nyabinoni,3.878461768,17512,0.46,0.446,0.205,,,,,,,,,,,,,,
119,2,Southern Province,27,Muhanga,2708,Nyamabuye,114.1395224,56366,0.14,0.42,0.059,,,,,,,,,,,,,,
120,2,Southern Province,27,Muhanga,2709,Nyarusange,3.440815418,29081,0.354,0.436,0.154,,,,,,,,,,,,,,
121,2,Southern Province,27,Muhanga,2710,Rongi,4.462714217,36998,0.408,0.442,0.18,,,,,,,,,,,,,,
122,2,Southern Province,27,Muhanga,2711,Rugendabari,2.629041876,21408,0.313,0.427,0.134,,,,,,,,,,,,,,
123,2,Southern Province,27,Muhanga,2712,Shyogwe,62.40656879,43892,0.254,0.424,0.108,,,,,,,,,,,,,,
124,2,Southern Province,28,Kamonyi,2801,Gacurabwenge,18.16375977,32323,0.244,0.433,0.106,,,,,,,,,,,,,,
125,2,Southern Province,28,Kamonyi,2802,Karama,5.044642265,22547,0.253,0.431,0.109,,,,,,,,,,,,,,
126,2,Southern Province,28,Kamonyi,2803,Kayenzi,7.291016021,24857,0.223,0.423,0.094,,,,,,,,,,,,,,
127,2,Southern Province,28,Kamonyi,2804,Kayumbu,2.382464104,19206,0.295,0.418,0.124,,,,,,,,,,,,,,
128,2,Southern Province,28,Kamonyi,2805,Mugina,10.84580229,43421,0.381,0.441,0.168,,,,,,,,,,,,,,
129,2,Southern Province,28,Kamonyi,2806,Musambira,9.872538262,36795,0.302,0.445,0.134,,,,,,,,,,,,,,
130,2,Southern Province,28,Kamonyi,2807,Ngamba,5.692923321,17990,0.261,0.431,0.112,,,,,,,,,,,,,,
131,2,Southern Province,28,Kamonyi,2808,Nyamiyaga,6.304308278,42744,0.334,0.443,0.148,,,,,,,,,,,,,,
132,2,Southern Province,28,Kamonyi,2809,Nyarubaka,12.24641672,30254,0.358,0.441,0.158,,,,,,,,,,,,,,
133,2,Southern Province,28,Kamonyi,2810,Rugarika,37.18505348,39119,0.327,0.437,0.143,,,,,,,,,,,,,,
134,2,Southern Province,28,Kamonyi,2811,Rukoma,13.1158545,35168,0.247,0.428,0.106,,,,,,,,,,,,,,
135,2,Southern Province,28,Kamonyi,2812,Runda,114.4602282,46325,0.28,0.429,0.12,,,,,,,,,,,,,,
136,3,Western Province,31,Karongi,3101,Bwishyura,226.1936851,29085,0.337,0.441,0.149,,,,,,,,,,,,,,
137,3,Western Province,31,Karongi,3102,Gashari,2.730022814,21985,0.362,0.433,0.157,,,,,,,,,,,,,,
138,3,Western Province,31,Karongi,3103,Gishyita,18.17214924,17223,0.435,0.452,0.196,,,,,,,,,,,,,,
139,3,Western Province,31,Karongi,3104,Gitesi,4.44911599,29259,0.452,0.433,0.196,,,,,,,,,,,,,,
140,3,Western Province,31,Karongi,3105,Mubuga,16.71047527,20715,0.433,0.443,0.192,,,,,,,,,,,,,,
141,3,Western Province,31,Karongi,3106,Murambi,11.65347449,26891,0.328,0.422,0.139,,,,,,,,,,,,,,
142,3,Western Province,31,Karongi,3107,Murundi,3.401983956,27977,0.43,0.435,0.187,,,,,,,,,,,,,,
143,3,Western Province,31,Karongi,3108,Mutuntu,5.44955757,24001,0.475,0.452,0.215,,,,,,,,,,,,,,
144,3,Western Province,31,Karongi,3109,Rubengera,36.57150762,37780,0.34,0.441,0.15,,,,,,,,,,,,,,
145,3,Western Province,31,Karongi,3110,Rugabano,4.069790579,30163,0.461,0.436,0.201,,,,,,,,,,,,,,
146,3,Western Province,31,Karongi,3111,Ruganda,2.329337936,21387,0.335,0.443,0.148,,,,,,,,,,,,,,
147,3,Western Province,31,Karongi,3112,Rwankuba,7.961230621,44174,0.523,0.443,0.232,,,,,,,,,,,,,,
148,3,Western Province,31,Karongi,3113,Twumba,3.59714425,27730,0.442,0.443,0.196,,,,,,,,,,,,,,
149,3,Western Province,32,Rutsiro,3201,Boneza,1.525454873,21723,0.431,0.444,0.191,,,,,,,,,,,,,,
150,3,Western Province,32,Rutsiro,3202,Gihango,13.07572694,23405,0.356,0.453,0.161,,,,,,,,,,,,,,
151,3,Western Province,32,Rutsiro,3203,Kigeyo,2.222027901,25136,0.458,0.445,0.204,,,,,,,,,,,,,,
152,3,Western Province,32,Rutsiro,3204,Kivumu,4.901658618,32710,0.502,0.446,0.224,,,,,,,,,,,,,,
153,3,Western Province,32,Rutsiro,3205,Manihira,2.023665441,15490,0.473,0.458,0.217,,,,,,,,,,,,,,
154,3,Western Province,32,Rutsiro,3206,Mukura,5.147559358,44032,0.535,0.457,0.244,,,,,,,,,,,,,,
155,3,Western Province,32,Rutsiro,3207,Murunda,3.722108403,20987,0.489,0.474,0.232,,,,,,,,,,,,,,
156,3,Western Province,32,Rutsiro,3208,Musasa,1.8429803,23620,0.459,0.439,0.201,,,,,,,,,,,,,,
157,3,Western Province,32,Rutsiro,3209,Mushonyi,2.736731544,20993,0.423,0.436,0.184,,,,,,,,,,,,,,
158,3,Western Province,32,Rutsiro,3210,Mushubati,7.217784509,28323,0.399,0.443,0.177,,,,,,,,,,,,,,
159,3,Western Province,32,Rutsiro,3211,Nyabirasi,5.621112966,42104,0.619,0.469,0.291,,,,,,,,,,,,,,
160,3,Western Province,32,Rutsiro,3212,Ruhango,4.529472397,40606,0.492,0.469,0.231,,,,,,,,,,,,,,
161,3,Western Province,32,Rutsiro,3213,Rusebeya,1.715970609,24743,0.511,0.476,0.243,,,,,,,,,,,,,,
162,3,Western Province,33,Rubavu,3301,Bugeshi,12.64338993,28059,0.51,0.458,0.234,,,,,,,,,,,,,,
163,3,Western Province,33,Rubavu,3302,Busasamana,9.977460446,32815,0.559,0.455,0.254,,,,,,,,,,,,,,
164,3,Western Province,33,Rubavu,3303,Cyanzarwe,10.93598475,29158,0.599,0.452,0.271,,,,,,,,,,,,,,
165,3,Western Province,33,Rubavu,3304,Gisenyi,197.3578111,70014,0.067,0.411,0.028,,,,,,,,,,,,,,
166,3,Western Province,33,Rubavu,3305,Kanama,11.93939029,29655,0.554,0.467,0.259,,,,,,,,,,,,,,
167,3,Western Province,33,Rubavu,3306,Kanzenze,12.02836176,36432,0.408,0.454,0.185,,,,,,,,,,,,,,
168,3,Western Province,33,Rubavu,3307,Mudende,4.697076254,23571,0.534,0.444,0.237,,,,,,,,,,,,,,
169,3,Western Province,33,Rubavu,3308,Nyakiriba,23.33310242,43128,0.433,0.469,0.203,,,,,,,,,,,,,,
170,3,Western Province,33,Rubavu,3309,Nyamyumba,60.7898498,41304,0.448,0.456,0.204,,,,,,,,,,,,,,
171,3,Western Province,33,Rubavu,3310,Nyundo,19.88956091,35139,0.509,0.462,0.235,,,,,,,,,,,,,,
172,3,Western Province,33,Rubavu,3311,Rubavu,41.05179393,15545,0.383,0.445,0.17,,,,,,,,,,,,,,
173,3,Western Province,33,Rubavu,3312,Rugerero,80.95076711,47186,0.355,0.449,0.159,,,,,,,,,,,,,,
174,3,Western Province,34,Nyabihu,3401,Bigogwe,14.52677965,38383,0.331,0.44,0.146,,,,,,,,,,,,,,
175,3,Western Province,34,Nyabihu,3402,Jenda,18.34635396,41403,0.374,0.455,0.17,,,,,,,,,,,,,,
176,3,Western Province,34,Nyabihu,3403,Jomba,1.337964318,23210,0.475,0.429,0.204,,,,,,,,,,,,,,
177,3,Western Province,34,Nyabihu,3404,Kabatwa,9.666491239,28632,0.346,0.443,0.153,,,,,,,,,,,,,,
178,3,Western Province,34,Nyabihu,3405,Karago,4.233648813,20798,0.451,0.445,0.201,,,,,,,,,,,,,,
179,3,Western Province,34,Nyabihu,3406,Kintobo,3.217086094,16707,0.399,0.456,0.182,,,,,,,,,,,,,,
180,3,Western Province,34,Nyabihu,3407,Mukamira,23.75157237,43080,0.295,0.458,0.135,,,,,,,,,,,,,,
181,3,Western Province,34,Nyabihu,3408,Muringa,4.652854747,24507,0.644,0.468,0.301,,,,,,,,,,,,,,
182,3,Western Province,34,Nyabihu,3409,Rambura,29.39198136,28944,0.416,0.449,0.187,,,,,,,,,,,,,,
183,3,Western Province,34,Nyabihu,3410,Rugera,2.478244462,29728,0.429,0.442,0.189,,,,,,,,,,,,,,
184,3,Western Province,34,Nyabihu,3411,Rurembo,2.372122109,24182,0.509,0.446,0.227,,,,,,,,,,,,,,
185,3,Western Province,34,Nyabihu,3412,Shyira,1.97914445,22721,0.392,0.449,0.176,,,,,,,,,,,,,,
186,3,Western Province,35,Ngororero,3501,Bwira,2.364175078,17483,0.537,0.454,0.244,,,,,,,,,,,,,,
187,3,Western Province,35,Ngororero,3502,Gatumba,10.35362954,24587,0.337,0.432,0.146,,,,,,,,,,,,,,
188,3,Western Province,35,Ngororero,3503,Hindiro,3.219996079,32797,0.463,0.441,0.204,,,,,,,,,,,,,,
189,3,Western Province,35,Ngororero,3504,Kabaya,5.099403484,37626,0.465,0.448,0.208,,,,,,,,,,,,,,
190,3,Western Province,35,Ngororero,3505,Kageyo,4.056116226,21710,0.474,0.459,0.217,,,,,,,,,,,,,,
191,3,Western Province,35,Ngororero,3506,Kavumu,2.920851859,29670,0.563,0.477,0.269,,,,,,,,,,,,,,
192,3,Western Province,35,Ngororero,3507,Matyazo,3.354133478,28088,0.491,0.443,0.217,,,,,,,,,,,,,,
193,3,Western Province,35,Ngororero,3508,Muhanda,4.895261513,30424,0.728,0.493,0.359,,,,,,,,,,,,,,
194,3,Western Province,35,Ngororero,3509,Muhororo,2.673676492,29689,0.374,0.437,0.164,,,,,,,,,,,,,,
195,3,Western Province,35,Ngororero,3510,Ndaro,16.36028062,23160,0.541,0.46,0.249,,,,,,,,,,,,,,
196,3,Western Province,35,Ngororero,3511,Ngororero,9.247315075,39177,0.397,0.444,0.176,,,,,,,,,,,,,,
197,3,Western Province,35,Ngororero,3512,Nyange,2.270076006,28340,0.39,0.432,0.169,,,,,,,,,,,,,,
198,3,Western Province,35,Ngororero,3513,Sovu,2.453616118,28561,0.572,0.48,0.275,,,,,,,,,,,,,,
199,3,Western Province,36,Rusizi,3601,Bugarama,9.318422948,33148,0.518,0.483,0.25,,,,,,,,,,,,,,
200,3,Western Province,36,Rusizi,3602,Butare,1.833787087,25440,0.499,0.482,0.241,,,,,,,,,,,,,,
201,3,Western Province,36,Rusizi,3603,Bweyeye,1.147778904,16458,0.51,0.465,0.237,,,,,,,,,,,,,,
202,3,Western Province,36,Rusizi,3604,Gashonga,5.237016925,26324,0.317,0.442,0.14,,,,,,,,,,,,,,
203,3,Western Province,36,Rusizi,3605,Giheke,22.67253264,22673,0.276,0.439,0.121,,,,,,,,,,,,,,
204,3,Western Province,36,Rusizi,3606,Gihundwe,72.1259061,29610,0.22,0.443,0.097,,,,,,,,,,,,,,
205,3,Western Province,36,Rusizi,3607,Gikundamvura,3.233520649,20473,0.488,0.475,0.232,,,,,,,,,,,,,,
206,3,Western Province,36,Rusizi,3608,Gitambi,10.13551852,22809,0.373,0.457,0.171,,,,,,,,,,,,,,
207,3,Western Province,36,Rusizi,3609,Kamembe,237.1919241,28977,0.13,0.423,0.055,,,,,,,,,,,,,,
